NOTE: port 5000 is taken by another important process on my machine and i can't use it, so i use 5001, however the process for using port 5000 is the same.


Filip@filip's macbook pro compose-lab % nano docker-compose.yml 
Filip@filip's macbook pro compose-lab % cat docker-compose.yml 
services:
  web:
    image: nginx:alpine
    ports:
      - "5000:5000"
    volumes:
      - .:/composeapp

  redis:
    image: redis:alpine
Filip@filip's macbook pro compose-lab % docker compose up -d
[+] Running 2/2
 ✔ Container compose-lab-redis-1  Running                                          0.0s 
 ✔ Container compose-lab-web-1    Started                                          0.1s 
Filip@filip's macbook pro compose-lab % docker compose ps
NAME                  IMAGE          COMMAND                  SERVICE   CREATED         STATUS         PORTS
compose-lab-redis-1   redis:alpine   "docker-entrypoint.s…"   redis     2 minutes ago   Up 2 minutes   6379/tcp
compose-lab-web-1     nginx:alpine   "/docker-entrypoint.…"   web       6 seconds ago   Up 6 seconds   80/tcp, 0.0.0.0:5000->5000/tcp
Filip@filip's macbook pro compose-lab % curl localhost:5000
Hello world!
Filip@filip's macbook pro compose-lab % docker compose logs
web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
web-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
web-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
web-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
web-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1  | 2026/03/19 13:25:49 [notice] 1#1: using the "epoll" event method
web-1  | 2026/03/19 13:25:49 [notice] 1#1: nginx/1.29.6
web-1  | 2026/03/19 13:25:49 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
web-1  | 2026/03/19 13:25:49 [notice] 1#1: OS: Linux 6.10.14-linuxkit
web-1  | 2026/03/19 13:25:49 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker processes
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 30
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 31
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 32
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 33
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 34
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 35
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 36
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 37
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 38
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 39
web-1  | 2026/03/19 13:25:49 [notice] 1#1: start worker process 40
redis-1  | Starting Redis Server
redis-1  | 1:C 19 Mar 2026 13:23:38.256 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 19 Mar 2026 13:23:38.256 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1  | 1:C 19 Mar 2026 13:23:38.256 * Configuration loaded
redis-1  | 1:M 19 Mar 2026 13:23:38.256 * monotonic clock: ARM CNTVCT @ 24 ticks/us
redis-1  | 1:M 19 Mar 2026 13:23:38.256 * Running mode=standalone, port=6379.
redis-1  | 1:M 19 Mar 2026 13:23:38.257 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1  | 1:M 19 Mar 2026 13:23:38.257 * <bf> Registering configuration options: [
redis-1  | 1:M 19 Mar 2026 13:23:38.257 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1  | 1:M 19 Mar 2026 13:23:38.257 * <bf> 	{ bf-initial-size     :       100 }
redis-1  | 1:M 19 Mar 2026 13:23:38.257 * <bf> 	{ bf-expansion-factor :         2 }
redis-1  | 1:M 19 Mar 2026 13:23:38.257 * <bf> 	{ cf-bucket-size      :         2 }
